[ T-SED ]
    title = microdosimetric_spectra_water_photon_PHITS
     mesh =  reg            # mesh type is region-wise
      reg = 1
  se-type =    3            # se-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  7.6752836E-02  # mesh width of e-mesh points
       ne =  180            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07978E-02  1.16591E-02  1.25893E-02  1.35936E-02
#           1.46780E-02  1.58489E-02  1.71133E-02  1.84785E-02  1.99526E-02
#           2.15443E-02  2.32631E-02  2.51189E-02  2.71227E-02  2.92864E-02
#           3.16228E-02  3.41455E-02  3.68695E-02  3.98107E-02  4.29866E-02
#           4.64159E-02  5.01187E-02  5.41170E-02  5.84341E-02  6.30957E-02
#           6.81292E-02  7.35642E-02  7.94328E-02  8.57696E-02  9.26119E-02
#           1.00000E-01  1.07978E-01  1.16591E-01  1.25893E-01  1.35936E-01
#           1.46780E-01  1.58489E-01  1.71133E-01  1.84785E-01  1.99526E-01
#           2.15443E-01  2.32631E-01  2.51189E-01  2.71227E-01  2.92864E-01
#           3.16228E-01  3.41455E-01  3.68695E-01  3.98107E-01  4.29866E-01
#           4.64159E-01  5.01187E-01  5.41170E-01  5.84341E-01  6.30957E-01
#           6.81292E-01  7.35642E-01  7.94328E-01  8.57696E-01  9.26119E-01
#           1.00000E+00  1.07978E+00  1.16591E+00  1.25893E+00  1.35936E+00
#           1.46780E+00  1.58489E+00  1.71133E+00  1.84785E+00  1.99526E+00
#           2.15443E+00  2.32631E+00  2.51189E+00  2.71227E+00  2.92864E+00
#           3.16228E+00  3.41455E+00  3.68695E+00  3.98107E+00  4.29866E+00
#           4.64159E+00  5.01187E+00  5.41170E+00  5.84341E+00  6.30957E+00
#           6.81292E+00  7.35642E+00  7.94328E+00  8.57696E+00  9.26119E+00
#           1.00000E+01  1.07978E+01  1.16591E+01  1.25893E+01  1.35936E+01
#           1.46780E+01  1.58489E+01  1.71133E+01  1.84785E+01  1.99526E+01
#           2.15443E+01  2.32631E+01  2.51189E+01  2.71227E+01  2.92864E+01
#           3.16228E+01  3.41455E+01  3.68695E+01  3.98107E+01  4.29866E+01
#           4.64159E+01  5.01187E+01  5.41170E+01  5.84341E+01  6.30957E+01
#           6.81292E+01  7.35642E+01  7.94328E+01  8.57696E+01  9.26119E+01
#           1.00000E+02  1.07978E+02  1.16591E+02  1.25893E+02  1.35936E+02
#           1.46780E+02  1.58489E+02  1.71133E+02  1.84785E+02  1.99526E+02
#           2.15443E+02  2.32631E+02  2.51189E+02  2.71227E+02  2.92864E+02
#           3.16228E+02  3.41455E+02  3.68695E+02  3.98107E+02  4.29866E+02
#           4.64159E+02  5.01187E+02  5.41170E+02  5.84341E+02  6.30957E+02
#           6.81292E+02  7.35642E+02  7.94328E+02  8.57696E+02  9.26119E+02
#           1.00000E+03  1.07978E+03  1.16591E+03  1.25893E+03  1.35936E+03
#           1.46780E+03  1.58489E+03  1.71133E+03  1.84785E+03  1.99526E+03
#           2.15443E+03  2.32631E+03  2.51189E+03  2.71227E+03  2.92864E+03
#           3.16228E+03  3.41455E+03  3.68695E+03  3.98107E+03  4.29866E+03
#           4.64159E+03  5.01187E+03  5.41170E+03  5.84341E+03  6.30957E+03
#           6.81292E+03  7.35642E+03  7.94328E+03  8.57696E+03  9.26119E+03
#           1.00000E+04
  se-unit =    2            # se-unit is [keV/um]
     unit =    7            # unit is z*f(z) [dimensionless]
    model =    1            # (D=0) Model type 0:old, 1:new
    cdiam = -1.000000       # (D=1.0) diameter of target sphere [um]
   letmat =   -5            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
 material =  all            # (D=all) number of specific material
     axis =  sed            # axis of output
     file = yfy_gold.out    # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         183 (  0)           0 (  0)         183 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: y [keV/um]  
y: y*f(y) [dimensionless]        
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n  
   1.9953E+00   2.1544E+00   5.0091E-01  0.0006
   2.1544E+00   2.3263E+00   5.2039E-01  0.0006
   2.3263E+00   2.5119E+00   5.3462E-01  0.0006
   2.5119E+00   2.7123E+00   5.4281E-01  0.0006
   2.7123E+00   2.9286E+00   5.4436E-01  0.0006
   2.9286E+00   3.1623E+00   5.3896E-01  0.0006
   3.1623E+00   3.4145E+00   5.2658E-01  0.0006
   3.4145E+00   3.6869E+00   5.0746E-01  0.0006
   3.6869E+00   3.9811E+00   4.8209E-01  0.0006
   3.9811E+00   4.2987E+00   4.5122E-01  0.0006
   4.2987E+00   4.6416E+00   4.1575E-01  0.0006
   4.6416E+00   5.0119E+00   3.7680E-01  0.0006
   5.0119E+00   5.4117E+00   3.3559E-01  0.0006
   5.4117E+00   5.8434E+00   2.9343E-01  0.0006
   5.8434E+00   6.3096E+00   2.5167E-01  0.0006
   6.3096E+00   6.8129E+00   2.1154E-01  0.0006
   6.8129E+00   7.3564E+00   1.7415E-01  0.0006
   7.3564E+00   7.9433E+00   1.4033E-01  0.0006
   7.9433E+00   8.5770E+00   1.1066E-01  0.0006
   8.5770E+00   9.2612E+00   8.5391E-02  0.0006
   9.2612E+00   1.0000E+01   6.4507E-02  0.0006
   1.0000E+01   1.0798E+01   4.7753E-02  0.0006
   1.0798E+01   1.1659E+01   3.4699E-02  0.0006
   1.1659E+01   1.2589E+01   2.4808E-02  0.0007
   1.2589E+01   1.3594E+01   1.7504E-02  0.0007
   1.3594E+01   1.4678E+01   1.2230E-02  0.0008
   1.4678E+01   1.5849E+01   8.4853E-03  0.0009
   1.5849E+01   1.7113E+01   5.8576E-03  0.0011
   1.7113E+01   1.8478E+01   4.0239E-03  0.0014
   1.8478E+01   1.9953E+01   2.7464E-03  0.0019
   1.9953E+01   2.1544E+01   1.8569E-03  0.0026
   2.1544E+01   2.3263E+01   1.2394E-03  0.0037
   2.3263E+01   2.5119E+01   8.1406E-04  0.0054
   2.5119E+01   2.7123E+01   5.2533E-04  0.0080
   2.7123E+01   2.9286E+01   3.3318E-04  0.0121
   2.9286E+01   3.1623E+01   2.0827E-04  0.0183
   3.1623E+01   3.4145E+01   1.2906E-04  0.0276
   3.4145E+01   3.6869E+01   8.0061E-05  0.0413
   3.6869E+01   3.9811E+01   5.0598E-05  0.0609
   3.9811E+01   4.2987E+01   3.3545E-05  0.0881
   4.2987E+01   4.6416E+01   2.4068E-05  0.1207
   4.6416E+01   5.0119E+01   1.8943E-05  0.1527
   5.0119E+01   5.4117E+01   1.6015E-05  0.1789
   5.4117E+01   5.8434E+01   1.3900E-05  0.1963
   5.8434E+01   6.3096E+01   1.1886E-05  0.2178
   6.3096E+01   6.8129E+01   9.9827E-06  0.2439
   6.8129E+01   7.3564E+01   8.0700E-06  0.2747
   7.3564E+01   7.9433E+01   6.2345E-06  0.3096
   7.9433E+01   8.5770E+01   5.0815E-06  0.3579
   8.5770E+01   9.2612E+01   4.9326E-06  0.3851
   9.2612E+01   1.0000E+02   4.9275E-06  0.3888
   1.0000E+02   1.0798E+02   4.3593E-06  0.3899
   1.0798E+02   1.1659E+02   2.5663E-06  0.3864
   1.1659E+02   1.2589E+02   9.7124E-07  0.5289
   1.2589E+02   1.3594E+02   7.5020E-07  0.6418
   1.3594E+02   1.4678E+02   7.0385E-07  0.6536
   1.4678E+02   1.5849E+02   6.7498E-07  0.6564
   1.5849E+02   1.7113E+02   6.6227E-07  0.6489
   1.7113E+02   1.8478E+02   6.6305E-07  0.6336
   1.8478E+02   1.9953E+02   6.7267E-07  0.6176
   1.9953E+02   2.1544E+02   6.8718E-07  0.6083
   2.1544E+02   2.3263E+02   7.0131E-07  0.6106
   2.3263E+02   2.5119E+02   7.0206E-07  0.6232
   2.5119E+02   2.7123E+02   6.7385E-07  0.6404
   2.7123E+02   2.9286E+02   6.2932E-07  0.6591
   2.9286E+02   3.1623E+02   6.0295E-07  0.6613
   3.1623E+02   3.4145E+02   6.0052E-07  0.6398
   3.4145E+02   3.6869E+02   6.0696E-07  0.6139
   3.6869E+02   3.9811E+02   6.1623E-07  0.5955
   3.9811E+02   4.2987E+02   6.2733E-07  0.5922
   4.2987E+02   4.6416E+02   6.3972E-07  0.6107
   4.6416E+02   5.0119E+02   6.4290E-07  0.6508
   5.0119E+02   5.4117E+02   6.0886E-07  0.6841
   5.4117E+02   5.8434E+02   5.6830E-07  0.6557
   5.8434E+02   6.3096E+02   4.8655E-07  0.5951
   6.3096E+02   6.8129E+02   3.8525E-07  0.6206
   6.8129E+02   7.3564E+02   3.7537E-07  0.7145
   7.3564E+02   7.9433E+02   4.3483E-07  0.7184
   7.9433E+02   8.5770E+02   4.9134E-07  0.7154
   8.5770E+02   9.2612E+02   4.3248E-07  0.7123
   9.2612E+02   1.0000E+03   3.2232E-07  0.8854
   1.0000E+03   1.0798E+03   3.3006E-07  0.9983
   1.0798E+03   1.1659E+03   3.8417E-07  1.0000
   1.1659E+03   1.2589E+03   4.4782E-07  1.0000
   1.2589E+03   1.3594E+03   3.5318E-07  1.0000
   1.3594E+03   1.4678E+03   2.8688E-10  1.0000
   1.4678E+03   1.5849E+03   0.0000E+00  0.0000
   1.5849E+03   1.7113E+03   0.0000E+00  0.0000
   1.7113E+03   1.8478E+03   0.0000E+00  0.0000
   1.8478E+03   1.9953E+03   0.0000E+00  0.0000
   1.9953E+03   2.1544E+03   0.0000E+00  0.0000
   2.1544E+03   2.3263E+03   0.0000E+00  0.0000
   2.3263E+03   2.5119E+03   0.0000E+00  0.0000
   2.5119E+03   2.7123E+03   0.0000E+00  0.0000
   2.7123E+03   2.9286E+03   0.0000E+00  0.0000
   2.9286E+03   3.1623E+03   0.0000E+00  0.0000
   3.1623E+03   3.4145E+03   0.0000E+00  0.0000
   3.4145E+03   3.6869E+03   0.0000E+00  0.0000
   3.6869E+03   3.9811E+03   0.0000E+00  0.0000
   3.9811E+03   4.2987E+03   0.0000E+00  0.0000
   4.2987E+03   4.6416E+03   0.0000E+00  0.0000
   4.6416E+03   5.0119E+03   0.0000E+00  0.0000
   5.0119E+03   5.4117E+03   0.0000E+00  0.0000
   5.4117E+03   5.8434E+03   0.0000E+00  0.0000
   5.8434E+03   6.3096E+03   0.0000E+00  0.0000
   6.3096E+03   6.8129E+03   0.0000E+00  0.0000
   6.8129E+03   7.3564E+03   0.0000E+00  0.0000
   7.3564E+03   7.9433E+03   0.0000E+00  0.0000
   7.9433E+03   8.5770E+03   0.0000E+00  0.0000
   8.5770E+03   9.2612E+03   0.0000E+00  0.0000
   9.2612E+03   1.0000E+04   0.0000E+00  0.0000

#          Frequency mean    5.8451E+00

'no. =  1,  reg  =      1'
msuc: {\huge microdosimetric_spectra_water_photon_PHITS}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.32}
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+07 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+07 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# bitrseed = 1000110000001000111111101100101001110101110010000011011101101000 # bit data of rseed
