[ T-SED ]
    title = microdosimetric_spectra_water_photon_PHITS
     mesh =  reg            # mesh type is region-wise
      reg = 1
  se-type =    3            # se-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  7.6752836E-02  # mesh width of e-mesh points
       ne =  180            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07978E-02  1.16591E-02  1.25893E-02  1.35936E-02
#           1.46780E-02  1.58489E-02  1.71133E-02  1.84785E-02  1.99526E-02
#           2.15443E-02  2.32631E-02  2.51189E-02  2.71227E-02  2.92864E-02
#           3.16228E-02  3.41455E-02  3.68695E-02  3.98107E-02  4.29866E-02
#           4.64159E-02  5.01187E-02  5.41170E-02  5.84341E-02  6.30957E-02
#           6.81292E-02  7.35642E-02  7.94328E-02  8.57696E-02  9.26119E-02
#           1.00000E-01  1.07978E-01  1.16591E-01  1.25893E-01  1.35936E-01
#           1.46780E-01  1.58489E-01  1.71133E-01  1.84785E-01  1.99526E-01
#           2.15443E-01  2.32631E-01  2.51189E-01  2.71227E-01  2.92864E-01
#           3.16228E-01  3.41455E-01  3.68695E-01  3.98107E-01  4.29866E-01
#           4.64159E-01  5.01187E-01  5.41170E-01  5.84341E-01  6.30957E-01
#           6.81292E-01  7.35642E-01  7.94328E-01  8.57696E-01  9.26119E-01
#           1.00000E+00  1.07978E+00  1.16591E+00  1.25893E+00  1.35936E+00
#           1.46780E+00  1.58489E+00  1.71133E+00  1.84785E+00  1.99526E+00
#           2.15443E+00  2.32631E+00  2.51189E+00  2.71227E+00  2.92864E+00
#           3.16228E+00  3.41455E+00  3.68695E+00  3.98107E+00  4.29866E+00
#           4.64159E+00  5.01187E+00  5.41170E+00  5.84341E+00  6.30957E+00
#           6.81292E+00  7.35642E+00  7.94328E+00  8.57696E+00  9.26119E+00
#           1.00000E+01  1.07978E+01  1.16591E+01  1.25893E+01  1.35936E+01
#           1.46780E+01  1.58489E+01  1.71133E+01  1.84785E+01  1.99526E+01
#           2.15443E+01  2.32631E+01  2.51189E+01  2.71227E+01  2.92864E+01
#           3.16228E+01  3.41455E+01  3.68695E+01  3.98107E+01  4.29866E+01
#           4.64159E+01  5.01187E+01  5.41170E+01  5.84341E+01  6.30957E+01
#           6.81292E+01  7.35642E+01  7.94328E+01  8.57696E+01  9.26119E+01
#           1.00000E+02  1.07978E+02  1.16591E+02  1.25893E+02  1.35936E+02
#           1.46780E+02  1.58489E+02  1.71133E+02  1.84785E+02  1.99526E+02
#           2.15443E+02  2.32631E+02  2.51189E+02  2.71227E+02  2.92864E+02
#           3.16228E+02  3.41455E+02  3.68695E+02  3.98107E+02  4.29866E+02
#           4.64159E+02  5.01187E+02  5.41170E+02  5.84341E+02  6.30957E+02
#           6.81292E+02  7.35642E+02  7.94328E+02  8.57696E+02  9.26119E+02
#           1.00000E+03  1.07978E+03  1.16591E+03  1.25893E+03  1.35936E+03
#           1.46780E+03  1.58489E+03  1.71133E+03  1.84785E+03  1.99526E+03
#           2.15443E+03  2.32631E+03  2.51189E+03  2.71227E+03  2.92864E+03
#           3.16228E+03  3.41455E+03  3.68695E+03  3.98107E+03  4.29866E+03
#           4.64159E+03  5.01187E+03  5.41170E+03  5.84341E+03  6.30957E+03
#           6.81292E+03  7.35642E+03  7.94328E+03  8.57696E+03  9.26119E+03
#           1.00000E+04
  se-unit =    2            # se-unit is [keV/um]
     unit =    7            # unit is z*f(z) [dimensionless]
    model =    1            # (D=0) Model type 0:old, 1:new
    cdiam = -1.000000       # (D=1.0) diameter of target sphere [um]
   letmat =   -5            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
 material =  all            # (D=all) number of specific material
     axis =  sed            # axis of output
     file = yfy_gold.out    # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         183 (  0)           0 (  0)         183 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: y [keV/um]  
y: y*f(y) [dimensionless]        
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n  
   1.9953E+00   2.1544E+00   4.2467E-01  0.0006
   2.1544E+00   2.3263E+00   4.5731E-01  0.0006
   2.3263E+00   2.5119E+00   4.8855E-01  0.0006
   2.5119E+00   2.7123E+00   5.1738E-01  0.0006
   2.7123E+00   2.9286E+00   5.4267E-01  0.0006
   2.9286E+00   3.1623E+00   5.6321E-01  0.0006
   3.1623E+00   3.4145E+00   5.7773E-01  0.0006
   3.4145E+00   3.6869E+00   5.8500E-01  0.0006
   3.6869E+00   3.9811E+00   5.8385E-01  0.0006
   3.9811E+00   4.2987E+00   5.7341E-01  0.0006
   4.2987E+00   4.6416E+00   5.5317E-01  0.0006
   4.6416E+00   5.0119E+00   5.2325E-01  0.0006
   5.0119E+00   5.4117E+00   4.8444E-01  0.0006
   5.4117E+00   5.8434E+00   4.3827E-01  0.0006
   5.8434E+00   6.3096E+00   3.8688E-01  0.0006
   6.3096E+00   6.8129E+00   3.3283E-01  0.0006
   6.8129E+00   7.3564E+00   2.7878E-01  0.0006
   7.3564E+00   7.9433E+00   2.2719E-01  0.0006
   7.9433E+00   8.5770E+00   1.8007E-01  0.0006
   8.5770E+00   9.2612E+00   1.3879E-01  0.0006
   9.2612E+00   1.0000E+01   1.0409E-01  0.0006
   1.0000E+01   1.0798E+01   7.6037E-02  0.0006
   1.0798E+01   1.1659E+01   5.4223E-02  0.0006
   1.1659E+01   1.2589E+01   3.7878E-02  0.0007
   1.2589E+01   1.3594E+01   2.6052E-02  0.0008
   1.3594E+01   1.4678E+01   1.7756E-02  0.0009
   1.4678E+01   1.5849E+01   1.2078E-02  0.0011
   1.5849E+01   1.7113E+01   8.2503E-03  0.0013
   1.7113E+01   1.8478E+01   5.6807E-03  0.0017
   1.8478E+01   1.9953E+01   3.9420E-03  0.0023
   1.9953E+01   2.1544E+01   2.7466E-03  0.0030
   2.1544E+01   2.3263E+01   1.9097E-03  0.0041
   2.3263E+01   2.5119E+01   1.3163E-03  0.0055
   2.5119E+01   2.7123E+01   8.9453E-04  0.0075
   2.7123E+01   2.9286E+01   5.9764E-04  0.0104
   2.9286E+01   3.1623E+01   3.9321E-04  0.0147
   3.1623E+01   3.4145E+01   2.5702E-04  0.0213
   3.4145E+01   3.6869E+01   1.6944E-04  0.0311
   3.6869E+01   3.9811E+01   1.1418E-04  0.0438
   3.9811E+01   4.2987E+01   7.9065E-05  0.0585
   4.2987E+01   4.6416E+01   5.6827E-05  0.0761
   4.6416E+01   5.0119E+01   4.3281E-05  0.0959
   5.0119E+01   5.4117E+01   3.5097E-05  0.1150
   5.4117E+01   5.8434E+01   2.9105E-05  0.1318
   5.8434E+01   6.3096E+01   2.4307E-05  0.1505
   6.3096E+01   6.8129E+01   2.0803E-05  0.1701
   6.8129E+01   7.3564E+01   1.7912E-05  0.1879
   7.3564E+01   7.9433E+01   1.5085E-05  0.2075
   7.9433E+01   8.5770E+01   1.2343E-05  0.2365
   8.5770E+01   9.2612E+01   9.9841E-06  0.2689
   9.2612E+01   1.0000E+02   7.5717E-06  0.3151
   1.0000E+02   1.0798E+02   5.3792E-06  0.3615
   1.0798E+02   1.1659E+02   2.6744E-06  0.3750
   1.1659E+02   1.2589E+02   3.5241E-07  0.3499
   1.2589E+02   1.3594E+02   9.7502E-08  0.7056
   1.3594E+02   1.4678E+02   1.0400E-07  0.7703
   1.4678E+02   1.5849E+02   1.2105E-07  0.7716
   1.5849E+02   1.7113E+02   1.4114E-07  0.7716
   1.7113E+02   1.8478E+02   1.6455E-07  0.7716
   1.8478E+02   1.9953E+02   1.9185E-07  0.7716
   1.9953E+02   2.1544E+02   2.2368E-07  0.7716
   2.1544E+02   2.3263E+02   2.6079E-07  0.7716
   2.3263E+02   2.5119E+02   3.0403E-07  0.7716
   2.5119E+02   2.7123E+02   3.5429E-07  0.7715
   2.7123E+02   2.9286E+02   4.1185E-07  0.7709
   2.9286E+02   3.1623E+02   4.7195E-07  0.7672
   3.1623E+02   3.4145E+02   5.1295E-07  0.7516
   3.4145E+02   3.6869E+02   5.2316E-07  0.7196
   3.6869E+02   3.9811E+02   5.2166E-07  0.6784
   3.9811E+02   4.2987E+02   5.1782E-07  0.6325
   4.2987E+02   4.6416E+02   5.1318E-07  0.5846
   4.6416E+02   5.0119E+02   5.0774E-07  0.5395
   5.0119E+02   5.4117E+02   4.9945E-07  0.5064
   5.4117E+02   5.8434E+02   4.6624E-07  0.5134
   5.8434E+02   6.3096E+02   4.6715E-07  0.5717
   6.3096E+02   6.8129E+02   5.3926E-07  0.5774
   6.8129E+02   7.3564E+02   6.2861E-07  0.5775
   7.3564E+02   7.9433E+02   7.3291E-07  0.5775
   7.9433E+02   8.5770E+02   8.5451E-07  0.5775
   8.5770E+02   9.2612E+02   9.9628E-07  0.5775
   9.2612E+02   1.0000E+03   1.1616E-06  0.5775
   1.0000E+03   1.0798E+03   1.3543E-06  0.5775
   1.0798E+03   1.1659E+03   1.5790E-06  0.5775
   1.1659E+03   1.2589E+03   1.7719E-06  0.5777
   1.2589E+03   1.3594E+03   3.1076E-07  0.8811
   1.3594E+03   1.4678E+03   1.4309E-10  0.9506
   1.4678E+03   1.5849E+03   0.0000E+00  0.0000
   1.5849E+03   1.7113E+03   0.0000E+00  0.0000
   1.7113E+03   1.8478E+03   0.0000E+00  0.0000
   1.8478E+03   1.9953E+03   0.0000E+00  0.0000
   1.9953E+03   2.1544E+03   0.0000E+00  0.0000
   2.1544E+03   2.3263E+03   0.0000E+00  0.0000
   2.3263E+03   2.5119E+03   0.0000E+00  0.0000
   2.5119E+03   2.7123E+03   0.0000E+00  0.0000
   2.7123E+03   2.9286E+03   0.0000E+00  0.0000
   2.9286E+03   3.1623E+03   0.0000E+00  0.0000
   3.1623E+03   3.4145E+03   0.0000E+00  0.0000
   3.4145E+03   3.6869E+03   0.0000E+00  0.0000
   3.6869E+03   3.9811E+03   0.0000E+00  0.0000
   3.9811E+03   4.2987E+03   0.0000E+00  0.0000
   4.2987E+03   4.6416E+03   0.0000E+00  0.0000
   4.6416E+03   5.0119E+03   0.0000E+00  0.0000
   5.0119E+03   5.4117E+03   0.0000E+00  0.0000
   5.4117E+03   5.8434E+03   0.0000E+00  0.0000
   5.8434E+03   6.3096E+03   0.0000E+00  0.0000
   6.3096E+03   6.8129E+03   0.0000E+00  0.0000
   6.8129E+03   7.3564E+03   0.0000E+00  0.0000
   7.3564E+03   7.9433E+03   0.0000E+00  0.0000
   7.9433E+03   8.5770E+03   0.0000E+00  0.0000
   8.5770E+03   9.2612E+03   0.0000E+00  0.0000
   9.2612E+03   1.0000E+04   0.0000E+00  0.0000

#          Frequency mean    7.0513E+00

'no. =  1,  reg  =      1'
msuc: {\huge microdosimetric_spectra_water_photon_PHITS}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.32}
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+07 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+07 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# bitrseed = 1000110000001000111111101100101001110101110010000011011101101000 # bit data of rseed
